id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
project_evaluation_type_access_all,project_evaluation_type - all,model_project_evaluation_type,,1,0,0,0
project_evaluation_type_access_configurator,project_evaluation_type - configurator,model_project_evaluation_type,project_evaluation_type_group,1,1,1,1
project_evaluation_type_question_access_all,project_evaluation_type.question - all,model_project_evaluation_type_question,,1,0,0,0
project_evaluation_type_question_access_configurator,project_evaluation_type.question - configurator,model_project_evaluation_type_question,project_evaluation_type_group,1,1,1,1
project_evaluation_question_type_access_all,project_evaluation_question_type - all,model_project_evaluation_question_type,,1,0,0,0
project_evaluation_question_type_access_configurator,project_evaluation_question_type - configurator,model_project_evaluation_question_type,project_evaluation_question_type_group,1,1,1,1
project_evaluation_result_access_all,project_evaluation_result - all,model_project_evaluation_result,,1,0,0,0
project_evaluation_result_access_configurator,project_evaluation_result - configurator,model_project_evaluation_result,project_evaluation_result_group,1,1,1,1
project_evaluation_value_item_access_all,project_evaluation_value_item - all,model_project_evaluation_value_item,,1,0,0,0
project_evaluation_value_item_access_configurator,project_evaluation_value_item - configurator,model_project_evaluation_value_item,project_evaluation_value_item_group,1,1,1,1
project_evaluation_value_set_access_all,project_evaluation_value_set - all,model_project_evaluation_value_set,,1,0,0,0
project_evaluation_value_set_access_configurator,project_evaluation_value_set - configurator,model_project_evaluation_value_set,project_evaluation_value_set_group,1,1,1,1
project_evaluation_value_set_item_access_all,project_evaluation_value_set.item - all,model_project_evaluation_value_set_item,,1,0,0,0
project_evaluation_value_set_item_access_configurator,project_evaluation_value_set.item - configurator,model_project_evaluation_value_set_item,project_evaluation_value_set_group,1,1,1,1
project_project_evaluation_result_access_all,project.project.evaluation_result - all,model_project_project_evaluation_result,,1,0,0,0
project_project_evaluation_result_user_access,project.project.evaluation_result - user,model_project_project_evaluation_result,project_evaluation_user_group,1,1,1,1
evaluate_project_access_all,evaluate_project - all,model_evaluate_project,,1,1,1,1
